,Gene,CCPhase,CCReactome,Ensembl Human,Ensembl Mouse,Entrez,count pubmed,Length,name,symbol,map_location,alias,other_names,chr,start,end,strand,summary,kegg,reactome,wikipathways
20,Adamts18,,0.0,ENSG00000140873,ENSMUSG00000053399,170692,20.0,187301.0,ADAM metallopeptidase with thrombospondin type 1 motif 18,ADAMTS18,16q23.1,"['ADAMTS21', 'KNO2', 'MMCAT']","['A disintegrin and metalloproteinase with thrombospondin motifs 18', 'a disintegrin-like and metalloprotease (reprolysin type) with thrombospondin type 1 motif, 18', 'a disintegrin-like and metalloprotease (reprolysin type) with thrombospondin type 1 motif, 21', 'disintegrin and metalloprotease-like protein']",16,77281710.0,77469011.0,-1.0,"This gene encodes a member of the ADAMTS (a disintegrin and metalloproteinase with thrombospondin motifs) protein family. ADAMTS family members share several distinct protein modules, including a propeptide region, a metalloproteinase domain, a disintegrin-like domain, and a thrombospondin type 1 (TS) motif. Individual members of this family differ in the number of C-terminal TS motifs, and some have unique C-terminal domains. The encoded preproprotein is proteolytically processed to generate the mature protein, which may regulate hemostatic balance and function as a tumor suppressor. Mutations in this gene may be associated with microcornea, myopic chorioretinal atrophy, and telecanthus (MMCAT) and cone-rod dystrophy in human patients. [provided by RefSeq, May 2016].",,11.0,
21,Tgfb1,,0.0,ENSG00000105329,ENSMUSG00000002603,7040,4582.0,52324.0,transforming growth factor beta 1,TGFB1,19q13.2,"['CED', 'DPD1', 'IBDIMDE', 'LAP', 'TGF-beta1', 'TGFB', 'TGFbeta']","['TGF-beta-1', 'latency-associated peptide', 'prepro-transforming growth factor beta-1', 'transforming growth factor beta-1 proprotein', 'transforming growth factor beta1']",19,41807492.0,41859816.0,-1.0,"This gene encodes a secreted ligand of the TGF-beta (transforming growth factor-beta) superfamily of proteins. Ligands of this family bind various TGF-beta receptors leading to recruitment and activation of SMAD family transcription factors that regulate gene expression. The encoded preproprotein is proteolytically processed to generate a latency-associated peptide (LAP) and a mature peptide, and is found in either a latent form composed of a mature peptide homodimer, a LAP homodimer, and a latent TGF-beta binding protein, or in an active form consisting solely of the mature peptide homodimer. The mature peptide may also form heterodimers with other TGFB family members. This encoded protein regulates cell proliferation, differentiation and growth, and can modulate expression and activation of other growth factors including interferon gamma and tumor necrosis factor alpha. This gene is frequently upregulated in tumor cells, and mutations in this gene result in Camurati-Engelmann disease. [provided by RefSeq, Aug 2016].",34.0,55.0,54.0
22,Tgfb2,,0.0,ENSG00000092969,ENSMUSG00000039239,7042,267.0,98384.0,transforming growth factor beta 2,TGFB2,1q41,"['G-TSF', 'LDS4', 'TGF-beta2']","['BSC-1 cell growth inhibitor', 'cetermin', 'glioblastoma-derived T-cell suppressor factor', 'polyergin', 'prepro-transforming growth factor beta-2', 'transforming growth factor beta-2 proprotein']",1,218519577.0,218617961.0,1.0,"This gene encodes a secreted ligand of the TGF-beta (transforming growth factor-beta) superfamily of proteins. Ligands of this family bind various TGF-beta receptors leading to recruitment and activation of SMAD family transcription factors that regulate gene expression. The encoded preproprotein is proteolytically processed to generate a latency-associated peptide (LAP) and a mature peptide, and is found in either a latent form composed of a mature peptide homodimer, a LAP homodimer, and a latent TGF-beta binding protein, or in an active form consisting solely of the mature peptide homodimer. The mature peptide may also form heterodimers with other TGF-beta family members. Disruption of the TGF-beta/SMAD pathway has been implicated in a variety of human cancers. A chromosomal translocation that includes this gene is associated with Peters' anomaly, a congenital defect of the anterior chamber of the eye. Mutations in this gene may be associated with Loeys-Dietz syndrome. This gene encodes multiple isoforms that may undergo similar proteolytic processing. [provided by RefSeq, Aug 2016].",31.0,9.0,22.0
23,Tgfb3,,0.0,ENSG00000119699,ENSMUSG00000021253,7043,190.0,24892.0,transforming growth factor beta 3,TGFB3,14q24.3,"['ARVD', 'ARVD1', 'LDS5', 'RNHF', 'TGF-beta3']","['prepro-transforming growth factor beta-3', 'transforming growth factor beta-3 proprotein']",14,76424442.0,76449334.0,-1.0,"This gene encodes a secreted ligand of the TGF-beta (transforming growth factor-beta) superfamily of proteins. Ligands of this family bind various TGF-beta receptors leading to recruitment and activation of SMAD family transcription factors that regulate gene expression. The encoded preproprotein is proteolytically processed to generate a latency-associated peptide (LAP) and a mature peptide, and is found in either a latent form composed of a mature peptide homodimer, a LAP homodimer, and a latent TGF-beta binding protein, or in an active form consisting solely of the mature peptide homodimer. The mature peptide may also form heterodimers with other TGF-beta family members. This protein is involved in embryogenesis and cell differentiation, and may play a role in wound healing. Mutations in this gene are a cause of aortic aneurysms and dissections, as well as familial arrhythmogenic right ventricular dysplasia 1. [provided by RefSeq, Aug 2016].",28.0,9.0,17.0
24,Dll4,,0.0,ENSG00000128917,ENSMUSG00000027314,54567,122.0,9699.0,delta like canonical Notch ligand 4,DLL4,15q15.1,"['AOS6', 'delta4', 'hdelta2']","['delta 4', 'delta ligand 4', 'delta-like 4 homolog', 'delta-like 4 protein', 'delta-like protein 4', 'drosophila Delta homolog 4', 'notch ligand DLL4', 'notch ligand delta-2']",15,41221538.0,41231237.0,1.0,"This gene is a homolog of the Drosophila delta gene. The delta gene family encodes Notch ligands that are characterized by a DSL domain, EGF repeats, and a transmembrane domain. [provided by RefSeq, Jul 2008].",4.0,27.0,10.0
25,Dll1,,0.0,ENSG00000198719,ENSMUSG00000014773,28514,82.0,8267.0,delta like canonical Notch ligand 1,DLL1,6q27,"['DELTA1', 'DL1', 'Delta', 'NEDBAS']","['H-Delta-1', 'delta-like protein 1', 'drosophila Delta homolog 1', 'epididymis secretory sperm binding protein']",6,170591294.0,170599561.0,-1.0,"DLL1 is a human homolog of the Notch Delta ligand and is a member of the delta/serrate/jagged family.  It plays a role in mediating cell fate decisions during hematopoiesis. It may play a role in cell-to-cell communication. [provided by RefSeq, Jul 2008].",4.0,28.0,11.0
26,Bmp9,,0.0,ENSG00000263761,ENSMUSG00000072625,2658,99.0,,growth differentiation factor 2,GDF2,10q11.22,"['BMP-9', 'BMP9', 'HHT5']","['bone morphogenetic protein 9', 'growth/differentiation factor 2']",,,,,"This gene encodes a secreted ligand of the TGF-beta (transforming growth factor-beta) superfamily of proteins. Ligands of this family bind various TGF-beta receptors leading to recruitment and activation of SMAD family transcription factors that regulate gene expression. The encoded preproprotein is proteolytically processed to generate each subunit of the disulfide-linked homodimer. This protein regulates cartilage and bone development, angiogenesis and differentiation of cholinergic central nervous system neurons. Mutations in this gene are associated with hereditary hemorrhagic telangiectasia. [provided by RefSeq, Jul 2016].",2.0,3.0,
27,Bmp10,,0.0,ENSG00000163217,ENSMUSG00000030046,27302,28.0,6036.0,bone morphogenetic protein 10,BMP10,2p13.3,,bone morphogenetic protein 10,2,69092613.0,69098649.0,-1.0,"This gene encodes a secreted ligand of the TGF-beta (transforming growth factor-beta) superfamily of proteins. Ligands of this family bind various TGF-beta receptors leading to recruitment and activation of SMAD family transcription factors that regulate gene expression. The encoded preproprotein is proteolytically processed to generate the mature protein, which binds to the activin receptor-like kinase 1 (ALK1) and plays important roles in cardiovascular development including cardiomyocyte proliferation and regulation of heart size, closure of the ductus arteriosus, angiogenesis and ventricular trabeculation. [provided by RefSeq, Aug 2016].",2.0,6.0,2.0
28,Pdgfb,,0.0,ENSG00000100311,ENSMUSG00000000489,5155,239.0,21392.0,platelet derived growth factor subunit B,PDGFB,22q13.1,"['IBGC5', 'PDGF-2', 'PDGF2', 'SIS', 'SSV', 'c-sis']","['PDGF subunit B', 'PDGF, B chain', 'becaplermin', 'epididymis secretory sperm binding protein', 'platelet-derived growth factor 2', 'platelet-derived growth factor B chain', 'platelet-derived growth factor beta polypeptide (simian sarcoma viral (v-sis) oncogene homolog)', 'platelet-derived growth factor subunit B', 'platelet-derived growth factor, beta polypeptide (oncogene SIS)', 'proto-oncogene c-Sis']",22,39619364.0,39640756.0,-1.0,"This gene encodes a member of the protein family comprised of both platelet-derived growth factors (PDGF) and vascular endothelial growth factors (VEGF). The encoded preproprotein is proteolytically processed to generate platelet-derived growth factor subunit B, which can homodimerize, or alternatively, heterodimerize with the related platelet-derived growth factor subunit A. These proteins bind and activate PDGF receptor tyrosine kinases, which play a role in a wide range of developmental processes. Mutations in this gene are associated with meningioma. Reciprocal translocations between chromosomes 22 and 17, at sites where this gene and that for collagen type 1, alpha 1 are located, are associated with dermatofibrosarcoma protuberans, a rare skin tumor. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Oct 2015].",19.0,21.0,19.0
29,Apln,,0.0,ENSG00000171388,ENSMUSG00000037010,8862,242.0,9693.0,apelin,APLN,Xq26.1,"['APEL', 'XNPEP2']","['AGTRL1 ligand', 'APJ endogenous ligand', 'apelin']",X,128779240.0,128788933.0,-1.0,"This gene encodes a peptide that functions as an endogenous ligand for the G-protein coupled apelin receptor. The encoded preproprotein is proteolytically processed into biologically active C-terminal peptide fragments. These peptide fragments activate different tissue specific signaling pathways that regulate diverse biological functions including fluid homeostasis, cardiovascular function and insulin secretion. This protein also functions as a coreceptor for the human immunodeficiency virus 1. [provided by RefSeq, Feb 2016].",2.0,7.0,
